product_id,product_name,supplier,cost_per_unit,lead_time_days
110895339,"Marketside Roasted Red Pepper Hummus, 10 Oz",Supplier C,3.2,30
105455228,"Marketside Roasted Garlic Hummus, 10 Oz",Supplier B,2.48,21
128642379,"Marketside Classic Hummus, 10 Oz",Supplier B,2.67,14
366126367,"Marketside Everything Hummus, 10 oz",Supplier B,3.11,21
160090316,"Price's Jalapeno Dip, 12 Oz.",Supplier D,3.86,14
174071300,"Price's Green Chili Dip, 12 Oz.",Supplier B,3.42,30
10294995,"Dean's, French Onion Dip, 16 oz Tub",Supplier A,2.63,30
37915367,"Marketside Spinach & Artichoke Dip, 16 Oz",Supplier B,6.51,30
482903957,Fresh Cravings Roasted Red Pepper Hummus 10oz,Supplier B,3.33,30
538183292,"Marketside Buffalo Style Chicken Dip, 11 oz",Supplier C,4.65,7
628355959,"Marketside Spicy Hummus, 10 oz",Supplier C,3.1,14
764726416,"Marketside Pine Nut Hummus, 10 oz",Supplier C,3.28,21
439259695,"Marketside Cantina Style Salsa, 16 oz",Supplier B,2.49,7
825414671,Fresh Cravings Everything Bagel Hummus 10oz,Supplier B,2.82,14
437850228,Fresh Cravings Roasted Garlic Hummus 10 oz,Supplier D,4.03,30
947277219,Fresh Cravings Honey Jalapeno Hummus 10oz,Supplier D,3.2,30
789505963,Fresh Cravings Classic Hummus 10oz,Supplier C,3.22,14
533767006,"Freshness Guaranteed Guacamole, Mild, 8 oz",Supplier A,3.31,30
634219926,"Tabla Fresca Farmstand Fresh Mild Salsa, 16 oz",Supplier A,5.12,21
562281812,Fresh Cravings Spicy Red Pepper Hummus 10oz,Supplier B,4.24,14
10533232,"Gordo's Original Queso Cheese Dip, 16 oz Tub Brand/ Product Line=Gordo's Count per pack=this item is single, none to list Food Condition=must be refrigerated",Supplier D,6.55,14
194597385,"Great Value French Onion Dip, 16 oz Tub",Supplier B,1.69,30
523209999,"Marketside Bacon Ranch Cheddar Dip, 16 oz",Supplier D,6.22,7
45595344,"Marketside Spinach Dip, 16 Oz",Supplier D,4.21,7
353746204,"Tabla Fresca Farmstand Cilantro Salsa, 32 Oz",Supplier D,5.38,14
886189683,"Marketside Tzatziki Style Dip, 16 oz",Supplier D,6.12,7
182014505,"Price's Grade A Red And Green Chile Sour Cream Dip, 12 Oz.",Supplier A,4.05,30
918905668,"Marketside Sweet Heat Mango Peach Salsa, 16 Ounce",Supplier D,3.37,7
803856854,"Marketside Jalapeno Artichoke Dip, 16 oz",Supplier C,5.98,7
